id,date,cases,cases_avg,cases_avg_per_100k,deaths,deaths_avg,deaths_avg_per_100k
Northern Mariana Islands,2020-12-25,0,0.43,0.8,0,0.0,0.0
Guam,2020-12-25,2,10.71,6.36,0,0.29,0.17
Puerto Rico,2020-12-25,616,756.0,22.32,9,14.14,0.42
Virgin Islands,2020-12-25,12,11.29,10.62,0,0.0,0.0
Wyoming,2020-12-25,0,186.43,32.21,0,3.14,0.54
Wisconsin,2020-12-25,1639,2711.57,46.57,6,56.14,0.96
West Virginia,2020-12-25,1597,1297.86,72.42,19,22.29,1.24
Washington,2020-12-25,420,1870.71,24.57,0,14.29,0.19
Virginia,2020-12-25,4078,4086.43,47.88,29,31.71,0.37
Vermont,2020-12-25,0,76.86,12.32,0,1.86,0.3
Utah,2020-12-25,0,2003.86,62.5,0,9.29,0.29
Texas,2020-12-25,2087,13024.14,44.92,163,204.86,0.71
Tennessee,2020-12-25,8892,7280.43,106.61,0,67.14,0.98
South Dakota,2020-12-25,0,396.29,44.8,0,14.29,1.61
South Carolina,2020-12-25,0,2564.57,49.81,0,24.43,0.47
Rhode Island,2020-12-25,0,607.71,57.37,0,11.29,1.07
Pennsylvania,2020-12-25,6483,8312.57,64.93,133,175.43,1.37
Oregon,2020-12-25,1011,1074.86,25.48,14,17.86,0.42
Oklahoma,2020-12-25,0,2970.43,75.07,0,23.86,0.6
Ohio,2020-12-25,0,6826.86,58.4,0,69.86,0.6
North Dakota,2020-12-25,274,238.0,31.23,4,5.71,0.75
North Carolina,2020-12-25,0,4258.57,40.6,0,35.43,0.34
New York,2020-12-25,12881,11012.86,56.61,135,137.71,0.71
New Mexico,2020-12-25,1456,1303.14,62.15,37,25.86,1.23
New Jersey,2020-12-25,5060,4530.43,51.01,51,67.29,0.76
New Hampshire,2020-12-25,0,563.14,41.42,0,7.43,0.55
Nevada,2020-12-25,1415,2006.43,65.14,17,30.71,1.0
Nebraska,2020-12-25,622,885.14,45.76,0,16.83,0.87
Montana,2020-12-25,0,430.0,40.23,0,9.0,0.84
Missouri,2020-12-25,1186,2647.57,43.14,6,66.14,1.08
Mississippi,2020-12-25,1527,1966.71,66.08,6,29.71,1.0
Minnesota,2020-12-25,0,1787.71,31.7,0,46.71,0.83
Michigan,2020-12-25,142,2404.57,24.08,0,77.86,0.78
Massachusetts,2020-12-25,0,3857.0,55.96,0,50.43,0.73
Maryland,2020-12-25,2332,2358.57,39.01,32,43.0,0.71
Maine,2020-12-25,321,458.57,34.11,2,5.43,0.4
Louisiana,2020-12-25,0,2009.29,43.22,0,39.71,0.85
Kentucky,2020-12-25,387,1925.57,43.1,2,23.43,0.52
Kansas,2020-12-25,114,1347.14,46.24,0,23.71,0.81
Iowa,2020-12-25,605,1362.43,43.18,5,41.86,1.33
Indiana,2020-12-25,5444,5013.86,74.48,40,72.14,1.07
Illinois,2020-12-25,5460,6278.43,49.55,191,135.57,1.07
Idaho,2020-12-25,0,983.57,55.04,0,10.43,0.58
Hawaii,2020-12-25,154,132.0,9.32,0,0.57,0.04
Georgia,2020-12-25,5493,6661.57,62.74,47,42.0,0.4
Florida,2020-12-25,0,9437.57,43.94,0,84.86,0.4
District of Columbia,2020-12-25,0,190.29,26.96,0,4.0,0.57
