0,1,2,3,4,5
0.0,0.01563766515130488,0.02341828802531386,0.0027962855638360476,0.41469565105553213,0.0028445659757531058
0.0,0.01563766515130488,0.026663559384198985,0.003196257273975737,0.41469565105553213,0.011738663697889146
0.0,0.01563766515130488,0.029850160642126186,0.007666077396551812,0.4322695804242324,0.02674993220810138
0.0,0.022715117842317455,0.033113990822515614,0.011992160876088117,0.4326720430223537,0.03129854966129725
0.0,0.022715117842317455,0.033113990822515614,0.016334304565171855,1.2451079186611431,0.05649459261249755
0.0,0.029192653454055126,0.050805485554034,0.02673427627531154,1.6443815485612665,0.08806952530286535
0.0,0.03452636450615474,0.12039735119941541,0.04410285103164649,1.6913573689987809,0.11933037978180125
0.0,0.013554988302750245,0.13496689822252508,0.05460440961159375,1.2757171975243211,0.16753904943956666
0.0,0.02063244099376282,0.3221377673882576,0.06335293782795093,1.447952799822179,0.24235692786512697
0.0,0.029397625724776603,0.45492811249105614,0.09231362479300616,1.4423630083929446,0.34544063010025805
0.0,0.028534749927498965,0.47402881263038815,0.11940564604799704,1.4515915442219374,0.49651542627869516
0.0,0.033868460979598586,0.5035713338465442,0.16833686742478604,1.251141493044716,0.6832991280112442
0.0,0.06093483866482126,0.5314060798358826,0.2626344783535121,0.8611728440492045,0.8889632950434492
0.0,0.07693597182112011,0.5644614005574403,0.3709047455448732,0.8660392134633528,1.05453231521424
0.0,0.1089382381337178,0.681189869555924,0.5153510622078478,0.8915596178084866,1.3597613923549123
0.0,0.15722258636497477,0.7241789118773575,0.7949524962174089,0.8081236317205472,1.619627662528617
0.0,0.23810911798810433,0.7936647364298882,1.0252439354972471,0.9309368778610077,1.9160410527663398
0.0,0.3172463286065972,1.1973117668702498,1.6461447416661252,1.3671932294449505,2.260554049803373
0.0,0.45344056578398484,1.2436107341000868,2.592449792166926,0.7969362904775655,2.481463911665235
0.0,0.5502853565443185,1.4207481764327097,4.097876904782392,0.9255369031429618,2.8104086395349945
0.0,0.7712134741103014,1.6519347470033163,5.635592363854076,1.1348526133448131,2.979471199757276
0.0,1.1486169865766283,1.866692090006829,7.563378744082043,1.218830545085047,3.2439630666547528
0.0,1.419310235294778,1.884927966703113,10.893261327816774,1.2129832023326474,3.843191650450075
0.0,1.6902739989450244,1.9722930109467203,13.59479224711531,1.1806742209043004,4.461913036151004
0.0,1.9420792105920384,1.8226996385337622,16.970554099740962,0.8386856646556713,5.657729571584444
0.0,2.2924971763293223,2.1191905791223653,19.537105963049598,0.8781992338427635,6.278809035266999
0.0,2.6920261981540183,2.229382154610298,22.12703198234599,0.8810637765926257,7.302817271555718
0.0,3.0806614815289404,2.1549347513200767,24.788176700121802,0.7086156405763465,7.923829404166282
0.0,3.235965629472334,2.0553108276274243,27.339637488620596,0.686669793899096,8.581264459246553
0.0,3.6989433301917622,2.1920052689656346,28.717615495985605,0.6793490220572942,8.928342271515733
0.0,4.015304939969493,2.148944754490931,31.730527631464057,0.6340296211426637,8.791787617808012
0.0,4.454165355549415,2.2539704229850335,33.446321903518914,0.5869254704468603,8.203233880071902
0.0035958339092169406,4.783857426280284,2.2547294235888793,35.304770786959246,0.5644174408972893,8.0460419704253
0.0035958339092169406,4.892169649504844,2.405420314161335,37.05441502699601,0.470232920760556,7.409945418071988
0.005146476116689287,4.917878824009491,2.445566428722522,39.15218824208321,0.4502968796238739,7.141653129314142
0.0066971183241616335,5.221097381359105,2.7233245619138797,39.41417945300223,0.4273924821665283,6.704984225699002
0.012899687154051018,5.339743798577913,2.9501360025159378,40.14141620892058,0.40569547250354665,6.238130666517733
0.01600097156899571,5.485343163492005,3.5986981088313925,39.55201659239906,0.4146859587967857,5.988303093952512
0.03305803585119152,5.4754807364453715,4.709546337246033,39.65945426375933,0.3895680170497732,5.6137097086309335
0.03305803585119152,5.497376321936101,5.357200609946425,40.658833627078074,0.5641532522801004,5.623864949739918
0.037709962473608555,5.897992917731755,5.630018977524196,40.433373902666254,0.550179477057042,5.506433363063113
0.0492606046810809,6.471746542064153,5.68282777745355,40.681204488016206,0.5279358289535974,5.672962863789667
0.055957723005242536,6.895942029061078,5.77137680270595,40.406137865555536,0.731943121349421,5.634634067750552
0.05905900742018723,7.107814302426053,5.728874737039215,40.21593088678071,0.7626771864360404,5.701997909779879
0.0724532440685105,7.478750123614063,5.602843550196331,39.772858523308194,1.3418946235829328,5.9722048734473425
0.06314939082367642,7.7738349262823885,5.061318893308178,40.109585876117556,1.403435542628432,6.038003974392853
0.07400388627598285,7.982280701205916,5.182454839361353,39.604015891656765,1.2505317726292287,5.822721596590827
0.10135390279155723,7.976591715451942,5.6934427581731,39.17944662463776,1.2446274865886218,5.681682925001654
0.13025456151460396,8.028696542312076,6.162732757236082,37.75533506474566,1.217063009121726,5.518229436720587
0.16971676345657855,7.94665229469788,6.286484940505668,37.85736436144841,1.3815083501374672,5.5115161564673105
0.2115171093336763,8.381743588758392,6.329006075678579,37.270272526342445,1.3272740604040907,5.421633516943295
0.2545751451848678,8.675546175417951,6.290751728858422,35.778001553258235,0.7101178582433219,5.47284454233874
0.3937060041746892,9.354313605213163,6.170378199032579,34.174116976437666,0.650028471218287,5.4994789136030775
0.6324811589645281,9.844258240561862,5.697229593968254,33.290183069830775,0.5929874296243818,5.6042989274000155
0.8339495458025458,10.338809871388742,5.054571618557406,32.6751425498153,0.8212111273986742,5.754202642415134
1.1218939503009808,10.689995754352267,4.93393008786904,33.24124216120682,0.828459110368216,5.844480492642445
1.4822672376200967,11.089024207680277,5.213372768249695,32.523187771995545,0.4075570491729595,5.801710287436779
1.768363189832702,10.89977452576618,5.409902156011166,30.910612074649904,0.39817562319272864,6.271126270843104
2.105673583455648,10.663696967399863,5.696730999633348,30.58797687932996,0.3860534041012679,6.395020267454015
2.3577467620763466,10.310866534251343,5.774870625120723,29.694468084951303,0.3767967643444787,6.379805156538181
2.6317067837016497,10.241433891614232,5.820301134410865,28.82679900324945,0.3656525978205246,6.321278198900973
3.0604338320827567,10.492994369273871,5.8070717035809984,26.879148256635663,0.12271877799477998,6.199853297895645
3.4080189067100837,10.346610284775783,6.069720575713184,24.586738858687422,0.11293123321306892,6.086547570713996
3.662626968681821,10.112358462011857,6.324815916494158,22.920668433730714,0.1126052156905667,6.02064650048135
3.900777900309065,9.906255340931997,6.6291247972123575,21.853118446243638,0.1031473446347168,5.638076579544491
4.198320342459566,9.771201777685786,6.50410453307639,21.110418101121873,0.12198664167079754,5.552982487723294
4.492694506470467,9.927179171757992,7.120943256754798,19.795538480605096,0.3209815757475397,5.936413596066384
4.814254864367896,10.016499412999469,7.332015826299393,18.205419917735025,0.5148973150765995,6.000100744064334
5.186117274101735,9.680329507585734,7.2817897589389755,17.68280646909923,0.9230734632832134,5.968390742591652
5.5826164208361275,9.565302931431184,7.370667389178663,15.860929487298028,0.9309495878743747,6.181376688481652
5.9238162166885955,9.934327971460476,7.761475309177428,15.13321985418312,0.9338916122846652,6.321881996863004
6.561588170996007,10.022624821957477,8.839532613398843,14.431662538834125,1.145439331978786,6.60092876445429
6.567973449770867,10.144656830428021,9.352184700420105,13.56503573350884,1.3206889016430292,6.584279819205095
6.582284317751173,10.179742956173907,8.820181159522964,12.981463576606469,1.5187057831522646,6.820873510480028
6.762393943952656,10.217966338290516,8.845274122791974,12.303183967782763,1.3158110093177513,6.9979372695106115
6.704938542993651,10.487974016533421,9.093897904710987,12.434771800679803,0.9067534908392758,7.061410589689045
6.769363895020418,10.76673026160192,9.289005198536627,12.387266580014359,0.8939713699950401,6.9299971483175105
6.673776449750094,10.607283617503104,7.848467646422256,12.660723601034764,0.9025515269823874,7.269037984986417
6.286858918872052,10.644096906166647,6.189556150236347,12.424674207699457,0.7027517388327467,7.207703294122939
6.311399987119134,10.72696582574451,5.439253989394174,12.500624275247121,0.4949790726729555,7.502382795255944
